;Меры политики;Константа;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Управляющий параметр;Название меры;Удельный параметр;Влияние;Продукт;ед. измерения;Пояснение_расчета_уд_веса;Удельный параметр - предустановленный;Удельный параметр - пользовательский;Принимаемый параметр;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
measure;Электрификация промышленности;МВт установленной мощности;Величинамеры;;;;;1,00;1,00;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
invest;Электрификация промышленности;МВт установленной мощности;Инвестиции;; тыс долл.;экспертное значение =100 тыс долл.;100,00;;100,00;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
nateffect1;Электрификация промышленности;МВт установленной мощности;Натэффект;Газ природный;млн. куб. м.;экспертное значение =-0,936948499919782 млн. куб. м. за МВт установленной мощности при Электрификация промышленности;-0,94;;-0,94;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999;-9,369484999
nateffect2;Электрификация промышленности;МВт установленной мощности;Натэффект;Электроэнергия;млн. кВтч;экспертное значение =-2,628 млн. кВтч за МВт установленной мощности при Электрификация промышленности;-2,63;;-2,63;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28;-26,28
carboneffect;Электрификация промышленности;МВт установленной мощности;Углеродэффект;;тСО2;Газ природный -0,936948499919782 млн. куб. м. * 33,82 TJ/unit * 56,1 tCO2/TJ + Электроэнергия -2,628 млн. кВтч * 3,6 TJ/unit * 92,5 tCO2/TJ;-2652,80;;-2652,80;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263;-26527,98263
additben1;Электрификация промышленности;МВт установленной мощности;Допвыгода;Сокращение выбросов SOx;тонн;экспертное значение =0,00003285 за тонн;0,00;;0,00;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329;0,000329
additben2;Электрификация промышленности;МВт установленной мощности;Допвыгода;Сокращение выбросов Nox;тонн;экспертное значение =0,03285 за тонн;0,03;;0,03;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500;0,328500
additben3;Электрификация промышленности;МВт установленной мощности;Допвыгода;Сокращение выбросов твердых частиц;тонн;экспертное значение =0,0003285 за тонн;0,00;;0,00;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285;0,003285
9;Ввод ВЭУ;МВт установленной мощности;Величинамеры;;;;;1,00;1,00;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
10;Ввод ВЭУ;МВт установленной мощности;Инвестиции;; тыс долл.;экспертное значение =1473 тыс долл.;1473,00;;1473,00;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365;7365
